organization,project_name,location,recording_date,longitude,latitude,method,status,observer,species_code,species_common_name,species_class,individual_appearance_order,tag_start_s,vocalization,abundance,species_comments,is_verified
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,27.68,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,15.41,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,37.63,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,7.91,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,50.00,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,18.95,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,0.28,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,21.05,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 13:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,5.01,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 14:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 14:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,22.10,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 14:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,31.33,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 14:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,12.84,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 14:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,54.53,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 14:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,47.71,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 14:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,29.84,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 15:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,51.31,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 15:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,29.35,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 15:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,23.04,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 15:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,53.96,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 15:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,47.20,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 15:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,40.60,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 15:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,28.29,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,36.10,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,44.86,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,9.81,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,19.96,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,48.73,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,33.94,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,47.34,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,55.91,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 16:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,31.61,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 17:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,10.58,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 17:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,13.48,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 17:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,36.89,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 17:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,50.90,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 17:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,22.63,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 17:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 17:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 18:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 18:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,43.40,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 18:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 19:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,35.66,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 19:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,56.19,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 19:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,10.63,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 19:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 19:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,45.66,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,8.95,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,27.01,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,22.13,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,29.16,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,13.45,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,43.38,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,57.45,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,41.31,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,49.58,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,5.61,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,0.24,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,34.95,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,19.53,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,51.24,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,15.29,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 20:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,3,38.73,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,6.44,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,28.70,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,52.48,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,37.96,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,23.14,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,9.46,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,40.95,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,49.35,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,3,54.19,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,27.66,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,5.64,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,19.48,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 21:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,30.24,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,10.59,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,44.56,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,27.85,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,41.59,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,22.83,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,3.66,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,48.13,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,37.51,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,25.91,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,12.28,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,29.86,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,14.98,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 22:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 23:00:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,43.71,Song,1,,false
BU,TimeOFDay,H-P10-31-33,2021-05-29 23:20:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P10-31-33,2021-05-29 23:40:00,-115.543270,57.901690,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 00:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 00:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 00:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 01:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 01:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 01:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 02:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 02:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 02:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 03:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 03:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 03:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,NONE,NONE,,,,,,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,43.28,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,24.15,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,6.89,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,13.81,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,40.00,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,12.75,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,10.10,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 04:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,25.70,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 05:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,28.95,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 05:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,4.89,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 05:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,9.24,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 05:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,35.95,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 05:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,53.76,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 05:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,13.53,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 05:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,42.51,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 05:40:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,40.01,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,41.46,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,3.35,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,31.64,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,6.39,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,23.34,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:00:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,51.55,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,47.59,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,16.11,Non-vocal,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,1,31.61,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,46.14,Song,1,,
BU,TimeOFDay,H-P15-33-18,2021-07-02 06:20:00,-114.546693,58.589950,60s None,Transcribed,Erin Bayne,OVEN,Ovenbird,Aves,2,21.58,Song,1,,
